entity,count
arithmetic_combinator,2
assembling_machine_3,104
average_buildings_per_beacon,2.578503688092729
beacon,949
beacons_per_assembling_machine_3,6.961538461538462
beacons_per_assembling_machine_3_electric_furnace_recipe,4
beacons_per_assembling_machine_3_production_science_pack_recipe,10
beacons_per_assembling_machine_3_rail_recipe,3
beacons_per_cryogenic_plant,5.8
beacons_per_cryogenic_plant_plastic_bar_recipe,5.8
beacons_per_electric_furnace,7
beacons_per_electromagnetic_plant,6.318181818181818
beacons_per_electromagnetic_plant_advanced_circuit_recipe,8.75
beacons_per_electromagnetic_plant_electronic_circuit_recipe,3.5454545454545454
beacons_per_electromagnetic_plant_productivity_module_recipe,10
beacons_per_foundry,6.494949494949495
beacons_per_foundry_casting_copper_cable_recipe,4.153846153846154
beacons_per_foundry_casting_iron_recipe,3.5714285714285716
beacons_per_foundry_casting_iron_stick_recipe,10
beacons_per_foundry_casting_steel_recipe,9.076923076923077
beacons_per_foundry_molten_copper_recipe,7
beacons_per_foundry_molten_iron_recipe,7
beacons_per_oil_refinery,16
beacons_per_oil_refinery_basic_oil_processing_recipe,16
big_mining_drill,54
constant_combinator,146
cryogenic_plant,20
decider_combinator,94
electric_energy_interface,1
electric_furnace,40
electromagnetic_plant,88
foundry,99
infinity_chest,5
infinity_pipe,1
inserter_all,701
inserter_all_direct_insertion,344
inserter_all_direct_insertion_circuit_enabled,344
inserter_all_direction_insertion_percent,49.07275320970042
inserter_all_from_assembling_machine_3_electric_furnace,20
inserter_all_from_assembling_machine_3_electric_furnace_circuit_enabled,20
inserter_all_from_assembling_machine_3_electric_furnace_to_turbo_transport_belt,20
inserter_all_from_assembling_machine_3_electric_furnace_to_turbo_transport_belt_circuit_enabled,20
inserter_all_from_assembling_machine_3_production_science_pack,56
inserter_all_from_assembling_machine_3_production_science_pack_circuit_enabled,56
inserter_all_from_assembling_machine_3_production_science_pack_to_turbo_transport_belt,56
inserter_all_from_assembling_machine_3_production_science_pack_to_turbo_transport_belt_circuit_enabled,56
inserter_all_from_assembling_machine_3_rail,56
inserter_all_from_assembling_machine_3_rail_circuit_enabled,56
inserter_all_from_assembling_machine_3_rail_to_assembling_machine_3_production_science_pack,56
inserter_all_from_assembling_machine_3_rail_to_assembling_machine_3_production_science_pack_circuit_enabled,56
inserter_all_from_belt,156
inserter_all_from_belt_circuit_enabled,96
inserter_all_from_building,488
inserter_all_from_building_circuit_enabled,464
inserter_all_from_chest,57
inserter_all_from_chest_circuit_enabled,56
inserter_all_from_cryogenic_plant_plastic_bar,32
inserter_all_from_cryogenic_plant_plastic_bar_circuit_enabled,20
inserter_all_from_cryogenic_plant_plastic_bar_to_electromagnetic_plant_advanced_circuit,20
inserter_all_from_cryogenic_plant_plastic_bar_to_electromagnetic_plant_advanced_circuit_circuit_enabled,20
inserter_all_from_cryogenic_plant_plastic_bar_to_steel_chest,12
inserter_all_from_electric_furnace_undefined,40
inserter_all_from_electric_furnace_undefined_circuit_enabled,40
inserter_all_from_electric_furnace_undefined_to_assembling_machine_3_electric_furnace,40
inserter_all_from_electric_furnace_undefined_to_assembling_machine_3_electric_furnace_circuit_enabled,40
inserter_all_from_electromagnetic_plant_advanced_circuit,32
inserter_all_from_electromagnetic_plant_advanced_circuit_circuit_enabled,32
inserter_all_from_electromagnetic_plant_advanced_circuit_to_steel_chest,32
inserter_all_from_electromagnetic_plant_advanced_circuit_to_steel_chest_circuit_enabled,32
inserter_all_from_electromagnetic_plant_electronic_circuit,44
inserter_all_from_electromagnetic_plant_electronic_circuit_circuit_enabled,44
inserter_all_from_electromagnetic_plant_electronic_circuit_to_electromagnetic_plant_advanced_circuit,32
inserter_all_from_electromagnetic_plant_electronic_circuit_to_electromagnetic_plant_advanced_circuit_circuit_enabled,32
inserter_all_from_electromagnetic_plant_electronic_circuit_to_electromagnetic_plant_productivity_module,12
inserter_all_from_electromagnetic_plant_electronic_circuit_to_electromagnetic_plant_productivity_module_circuit_enabled,12
inserter_all_from_electromagnetic_plant_productivity_module,12
inserter_all_from_electromagnetic_plant_productivity_module_circuit_enabled,12
inserter_all_from_electromagnetic_plant_productivity_module_to_turbo_transport_belt,12
inserter_all_from_electromagnetic_plant_productivity_module_to_turbo_transport_belt_circuit_enabled,12
inserter_all_from_foundry_casting_copper_cable,76
inserter_all_from_foundry_casting_copper_cable_circuit_enabled,64
inserter_all_from_foundry_casting_copper_cable_to_electromagnetic_plant_advanced_circuit,20
inserter_all_from_foundry_casting_copper_cable_to_electromagnetic_plant_advanced_circuit_circuit_enabled,20
inserter_all_from_foundry_casting_copper_cable_to_electromagnetic_plant_electronic_circuit,44
inserter_all_from_foundry_casting_copper_cable_to_electromagnetic_plant_electronic_circuit_circuit_enabled,44
inserter_all_from_foundry_casting_copper_cable_to_steel_chest,12
inserter_all_from_foundry_casting_iron,44
inserter_all_from_foundry_casting_iron_circuit_enabled,44
inserter_all_from_foundry_casting_iron_stick,28
inserter_all_from_foundry_casting_iron_stick_circuit_enabled,28
inserter_all_from_foundry_casting_iron_stick_to_assembling_machine_3_rail,28
inserter_all_from_foundry_casting_iron_stick_to_assembling_machine_3_rail_circuit_enabled,28
inserter_all_from_foundry_casting_iron_to_electromagnetic_plant_electronic_circuit,44
inserter_all_from_foundry_casting_iron_to_electromagnetic_plant_electronic_circuit_circuit_enabled,44
inserter_all_from_foundry_casting_steel,48
inserter_all_from_foundry_casting_steel_circuit_enabled,48
inserter_all_from_foundry_casting_steel_to_assembling_machine_3_electric_furnace,20
inserter_all_from_foundry_casting_steel_to_assembling_machine_3_electric_furnace_circuit_enabled,20
inserter_all_from_foundry_casting_steel_to_assembling_machine_3_rail,28
inserter_all_from_foundry_casting_steel_to_assembling_machine_3_rail_circuit_enabled,28
inserter_all_from_infinity_chest,1
inserter_all_from_infinity_chest_to_turbo_transport_belt,1
inserter_all_from_steel_chest,56
inserter_all_from_steel_chest_circuit_enabled,56
inserter_all_from_steel_chest_to_assembling_machine_3_electric_furnace,20
inserter_all_from_steel_chest_to_assembling_machine_3_electric_furnace_circuit_enabled,20
inserter_all_from_steel_chest_to_electromagnetic_plant_advanced_circuit,24
inserter_all_from_steel_chest_to_electromagnetic_plant_advanced_circuit_circuit_enabled,24
inserter_all_from_steel_chest_to_electromagnetic_plant_productivity_module,12
inserter_all_from_steel_chest_to_electromagnetic_plant_productivity_module_circuit_enabled,12
inserter_all_from_turbo_transport_belt,128
inserter_all_from_turbo_transport_belt_circuit_enabled,88
inserter_all_from_turbo_transport_belt_to_assembling_machine_3_production_science_pack,56
inserter_all_from_turbo_transport_belt_to_assembling_machine_3_production_science_pack_circuit_enabled,56
inserter_all_from_turbo_transport_belt_to_assembling_machine_3_rail,28
inserter_all_from_turbo_transport_belt_to_electric_furnace_undefined,32
inserter_all_from_turbo_transport_belt_to_electric_furnace_undefined_circuit_enabled,32
inserter_all_from_turbo_transport_belt_to_foundry_molten_copper,2
inserter_all_from_turbo_transport_belt_to_foundry_molten_iron,10
inserter_all_from_turbo_underground_belt,28
inserter_all_from_turbo_underground_belt_circuit_enabled,8
inserter_all_from_turbo_underground_belt_to_cryogenic_plant_plastic_bar,20
inserter_all_from_turbo_underground_belt_to_electric_furnace_undefined,8
inserter_all_from_turbo_underground_belt_to_electric_furnace_undefined_circuit_enabled,8
inserter_all_to_assembling_machine_3_electric_furnace,80
inserter_all_to_assembling_machine_3_electric_furnace_circuit_enabled,80
inserter_all_to_assembling_machine_3_production_science_pack,112
inserter_all_to_assembling_machine_3_production_science_pack_circuit_enabled,112
inserter_all_to_assembling_machine_3_rail,84
inserter_all_to_assembling_machine_3_rail_circuit_enabled,56
inserter_all_to_belt,89
inserter_all_to_belt_circuit_enabled,88
inserter_all_to_building,556
inserter_all_to_building_circuit_enabled,496
inserter_all_to_chest,56
inserter_all_to_chest_circuit_enabled,32
inserter_all_to_cryogenic_plant_plastic_bar,20
inserter_all_to_electric_furnace_undefined,40
inserter_all_to_electric_furnace_undefined_circuit_enabled,40
inserter_all_to_electromagnetic_plant_advanced_circuit,96
inserter_all_to_electromagnetic_plant_advanced_circuit_circuit_enabled,96
inserter_all_to_electromagnetic_plant_electronic_circuit,88
inserter_all_to_electromagnetic_plant_electronic_circuit_circuit_enabled,88
inserter_all_to_electromagnetic_plant_productivity_module,24
inserter_all_to_electromagnetic_plant_productivity_module_circuit_enabled,24
inserter_all_to_foundry_molten_copper,2
inserter_all_to_foundry_molten_iron,10
inserter_all_to_steel_chest,56
inserter_all_to_steel_chest_circuit_enabled,32
inserter_all_to_turbo_transport_belt,89
inserter_all_to_turbo_transport_belt_circuit_enabled,88
medium_electric_pole,151
oil_refinery,8
oil_refinery_circuit_enabled,8
pipe,1009
pipe_to_ground,661
recipe_advanced_circuit,32
recipe_basic_oil_processing,8
recipe_casting_copper_cable,26
recipe_casting_iron,21
recipe_casting_iron_stick,14
recipe_casting_steel,26
recipe_electric_furnace,20
recipe_electronic_circuit,44
recipe_molten_copper,2
recipe_molten_iron,10
recipe_plastic_bar,20
recipe_production_science_pack,56
recipe_productivity_module,12
recipe_rail,28
stack_inserter,701
stack_inserter_circuit_enabled,616
stack_inserter_direct_insertion,344
stack_inserter_direct_insertion_circuit_enabled,344
stack_inserter_direction_insertion_percent,49.07275320970042
stack_inserter_from_assembling_machine_3_electric_furnace,20
stack_inserter_from_assembling_machine_3_electric_furnace_circuit_enabled,20
stack_inserter_from_assembling_machine_3_electric_furnace_to_turbo_transport_belt,20
stack_inserter_from_assembling_machine_3_electric_furnace_to_turbo_transport_belt_circuit_enabled,20
stack_inserter_from_assembling_machine_3_production_science_pack,56
stack_inserter_from_assembling_machine_3_production_science_pack_circuit_enabled,56
stack_inserter_from_assembling_machine_3_production_science_pack_to_turbo_transport_belt,56
stack_inserter_from_assembling_machine_3_production_science_pack_to_turbo_transport_belt_circuit_enabled,56
stack_inserter_from_assembling_machine_3_rail,56
stack_inserter_from_assembling_machine_3_rail_circuit_enabled,56
stack_inserter_from_assembling_machine_3_rail_to_assembling_machine_3_production_science_pack,56
stack_inserter_from_assembling_machine_3_rail_to_assembling_machine_3_production_science_pack_circuit_enabled,56
stack_inserter_from_belt,156
stack_inserter_from_belt_circuit_enabled,96
stack_inserter_from_building,488
stack_inserter_from_building_circuit_enabled,464
stack_inserter_from_chest,57
stack_inserter_from_chest_circuit_enabled,56
stack_inserter_from_cryogenic_plant_plastic_bar,32
stack_inserter_from_cryogenic_plant_plastic_bar_circuit_enabled,20
stack_inserter_from_cryogenic_plant_plastic_bar_to_electromagnetic_plant_advanced_circuit,20
stack_inserter_from_cryogenic_plant_plastic_bar_to_electromagnetic_plant_advanced_circuit_circuit_enabled,20
stack_inserter_from_cryogenic_plant_plastic_bar_to_steel_chest,12
stack_inserter_from_electric_furnace_undefined,40
stack_inserter_from_electric_furnace_undefined_circuit_enabled,40
stack_inserter_from_electric_furnace_undefined_to_assembling_machine_3_electric_furnace,40
stack_inserter_from_electric_furnace_undefined_to_assembling_machine_3_electric_furnace_circuit_enabled,40
stack_inserter_from_electromagnetic_plant_advanced_circuit,32
stack_inserter_from_electromagnetic_plant_advanced_circuit_circuit_enabled,32
stack_inserter_from_electromagnetic_plant_advanced_circuit_to_steel_chest,32
stack_inserter_from_electromagnetic_plant_advanced_circuit_to_steel_chest_circuit_enabled,32
stack_inserter_from_electromagnetic_plant_electronic_circuit,44
stack_inserter_from_electromagnetic_plant_electronic_circuit_circuit_enabled,44
stack_inserter_from_electromagnetic_plant_electronic_circuit_to_electromagnetic_plant_advanced_circuit,32
stack_inserter_from_electromagnetic_plant_electronic_circuit_to_electromagnetic_plant_advanced_circuit_circuit_enabled,32
stack_inserter_from_electromagnetic_plant_electronic_circuit_to_electromagnetic_plant_productivity_module,12
stack_inserter_from_electromagnetic_plant_electronic_circuit_to_electromagnetic_plant_productivity_module_circuit_enabled,12
stack_inserter_from_electromagnetic_plant_productivity_module,12
stack_inserter_from_electromagnetic_plant_productivity_module_circuit_enabled,12
stack_inserter_from_electromagnetic_plant_productivity_module_to_turbo_transport_belt,12
stack_inserter_from_electromagnetic_plant_productivity_module_to_turbo_transport_belt_circuit_enabled,12
stack_inserter_from_foundry_casting_copper_cable,76
stack_inserter_from_foundry_casting_copper_cable_circuit_enabled,64
stack_inserter_from_foundry_casting_copper_cable_to_electromagnetic_plant_advanced_circuit,20
stack_inserter_from_foundry_casting_copper_cable_to_electromagnetic_plant_advanced_circuit_circuit_enabled,20
stack_inserter_from_foundry_casting_copper_cable_to_electromagnetic_plant_electronic_circuit,44
stack_inserter_from_foundry_casting_copper_cable_to_electromagnetic_plant_electronic_circuit_circuit_enabled,44
stack_inserter_from_foundry_casting_copper_cable_to_steel_chest,12
stack_inserter_from_foundry_casting_iron,44
stack_inserter_from_foundry_casting_iron_circuit_enabled,44
stack_inserter_from_foundry_casting_iron_stick,28
stack_inserter_from_foundry_casting_iron_stick_circuit_enabled,28
stack_inserter_from_foundry_casting_iron_stick_to_assembling_machine_3_rail,28
stack_inserter_from_foundry_casting_iron_stick_to_assembling_machine_3_rail_circuit_enabled,28
stack_inserter_from_foundry_casting_iron_to_electromagnetic_plant_electronic_circuit,44
stack_inserter_from_foundry_casting_iron_to_electromagnetic_plant_electronic_circuit_circuit_enabled,44
stack_inserter_from_foundry_casting_steel,48
stack_inserter_from_foundry_casting_steel_circuit_enabled,48
stack_inserter_from_foundry_casting_steel_to_assembling_machine_3_electric_furnace,20
stack_inserter_from_foundry_casting_steel_to_assembling_machine_3_electric_furnace_circuit_enabled,20
stack_inserter_from_foundry_casting_steel_to_assembling_machine_3_rail,28
stack_inserter_from_foundry_casting_steel_to_assembling_machine_3_rail_circuit_enabled,28
stack_inserter_from_infinity_chest,1
stack_inserter_from_infinity_chest_to_turbo_transport_belt,1
stack_inserter_from_steel_chest,56
stack_inserter_from_steel_chest_circuit_enabled,56
stack_inserter_from_steel_chest_to_assembling_machine_3_electric_furnace,20
stack_inserter_from_steel_chest_to_assembling_machine_3_electric_furnace_circuit_enabled,20
stack_inserter_from_steel_chest_to_electromagnetic_plant_advanced_circuit,24
stack_inserter_from_steel_chest_to_electromagnetic_plant_advanced_circuit_circuit_enabled,24
stack_inserter_from_steel_chest_to_electromagnetic_plant_productivity_module,12
stack_inserter_from_steel_chest_to_electromagnetic_plant_productivity_module_circuit_enabled,12
stack_inserter_from_turbo_transport_belt,128
stack_inserter_from_turbo_transport_belt_circuit_enabled,88
stack_inserter_from_turbo_transport_belt_to_assembling_machine_3_production_science_pack,56
stack_inserter_from_turbo_transport_belt_to_assembling_machine_3_production_science_pack_circuit_enabled,56
stack_inserter_from_turbo_transport_belt_to_assembling_machine_3_rail,28
stack_inserter_from_turbo_transport_belt_to_electric_furnace_undefined,32
stack_inserter_from_turbo_transport_belt_to_electric_furnace_undefined_circuit_enabled,32
stack_inserter_from_turbo_transport_belt_to_foundry_molten_copper,2
stack_inserter_from_turbo_transport_belt_to_foundry_molten_iron,10
stack_inserter_from_turbo_underground_belt,28
stack_inserter_from_turbo_underground_belt_circuit_enabled,8
stack_inserter_from_turbo_underground_belt_to_cryogenic_plant_plastic_bar,20
stack_inserter_from_turbo_underground_belt_to_electric_furnace_undefined,8
stack_inserter_from_turbo_underground_belt_to_electric_furnace_undefined_circuit_enabled,8
stack_inserter_to_assembling_machine_3_electric_furnace,80
stack_inserter_to_assembling_machine_3_electric_furnace_circuit_enabled,80
stack_inserter_to_assembling_machine_3_production_science_pack,112
stack_inserter_to_assembling_machine_3_production_science_pack_circuit_enabled,112
stack_inserter_to_assembling_machine_3_rail,84
stack_inserter_to_assembling_machine_3_rail_circuit_enabled,56
stack_inserter_to_belt,89
stack_inserter_to_belt_circuit_enabled,88
stack_inserter_to_building,556
stack_inserter_to_building_circuit_enabled,496
stack_inserter_to_chest,56
stack_inserter_to_chest_circuit_enabled,32
stack_inserter_to_cryogenic_plant_plastic_bar,20
stack_inserter_to_electric_furnace_undefined,40
stack_inserter_to_electric_furnace_undefined_circuit_enabled,40
stack_inserter_to_electromagnetic_plant_advanced_circuit,96
stack_inserter_to_electromagnetic_plant_advanced_circuit_circuit_enabled,96
stack_inserter_to_electromagnetic_plant_electronic_circuit,88
stack_inserter_to_electromagnetic_plant_electronic_circuit_circuit_enabled,88
stack_inserter_to_electromagnetic_plant_productivity_module,24
stack_inserter_to_electromagnetic_plant_productivity_module_circuit_enabled,24
stack_inserter_to_foundry_molten_copper,2
stack_inserter_to_foundry_molten_iron,10
stack_inserter_to_steel_chest,56
stack_inserter_to_steel_chest_circuit_enabled,32
stack_inserter_to_turbo_transport_belt,89
stack_inserter_to_turbo_transport_belt_circuit_enabled,88
steel_chest,56
storage_tank,42
substation,41
total_circuit_networks,80
total_electric_networks,1
total_power_poles,192
turbo_loader,4
turbo_splitter,133
turbo_transport_belt,6866
turbo_underground_belt,1111